CODIGO;ANO;SENADOR;QTDE_TIPO_DESPESA;QTDE_FORNECEDOR;UF;PARTIDO;DATA_NASC;IDADE;SEXO;VALOR_REEMBOLSADO;QTDE_MATERIAS_PUB;QTDE_TIPO_MATERIA
4981;2017;ACIR GURGACZ;6;26;RO;PDT;25/02/1962;57;M;400382,5;71;12
4981;2012;ACIR GURGACZ;6;38;RO;PDT;25/02/1962;57;M;280383,11;65;6
4981;2014;ACIR GURGACZ;5;20;RO;PDT;25/02/1962;57;M;382905,25;48;6
4981;2013;ACIR GURGACZ;6;50;RO;PDT;25/02/1962;57;M;409890,04;85;10
4981;2011;ACIR GURGACZ;5;74;RO;PDT;25/02/1962;57;M;315733,66;110;8
4981;2015;ACIR GURGACZ;5;22;RO;PDT;25/02/1962;57;M;412941,5;135;7
4981;2016;ACIR GURGACZ;6;19;RO;PDT;25/02/1962;57;M;301970,88;32;8
3622;2011;ADELMIR SANTANA;1;1;DF;DEM;19/04/1945;73;;15000;;
391;2017;AÉCIO NEVES;7;39;MG;PSDB;10/03/1960;59;M;213285,69;12;5
391;2012;AÉCIO NEVES;4;38;MG;PSDB;10/03/1960;59;M;252715,42;58;5
391;2014;AÉCIO NEVES;4;22;MG;PSDB;10/03/1960;59;M;214075,14;21;4
391;2013;AÉCIO NEVES;4;70;MG;PSDB;10/03/1960;59;M;285341,44;101;5
391;2011;AÉCIO NEVES;4;22;MG;PSDB;10/03/1960;59;M;180990,41;46;5
391;2015;AÉCIO NEVES;5;34;MG;PSDB;10/03/1960;59;M;268011,78;98;5
391;2016;AÉCIO NEVES;6;38;MG;PSDB;10/03/1960;59;M;295335,85;48;5
3651;2011;ALFREDO COTAIT;2;31;SP;PSD;10/01/1947;72;M;15000;;
4527;2012;ALFREDO NASCIMENTO;5;11;AM;PR;05/05/1952;66;M;193696,51;24;4
4527;2014;ALFREDO NASCIMENTO;3;9;AM;PR;05/05/1952;66;M;229497,37;37;4
4527;2013;ALFREDO NASCIMENTO;4;11;AM;PR;05/05/1952;66;M;327838,22;57;5
4527;2011;ALFREDO NASCIMENTO;2;6;AM;PR;05/05/1952;66;M;66410,39;5;1
4527;2015;ALFREDO NASCIMENTO;2;4;AM;PR;05/05/1952;66;M;20083,63;;
3433;2011;ALMEIDA LIMA;2;9;SE;PMDB;28/09/1953;65;M;15000;;
846;2017;ALOYSIO NUNES FERREIRA;6;39;SP;PSDB;05/04/1945;74;M;51729,82;8;3
846;2012;ALOYSIO NUNES FERREIRA;6;98;SP;PSDB;05/04/1945;74;M;267217,86;109;12
846;2014;ALOYSIO NUNES FERREIRA;6;64;SP;PSDB;05/04/1945;74;M;223489,82;149;12
846;2013;ALOYSIO NUNES FERREIRA;6;105;SP;PSDB;05/04/1945;74;M;251763,49;180;12
846;2011;ALOYSIO NUNES FERREIRA;6;75;SP;PSDB;05/04/1945;74;M;186688,84;80;10
846;2015;ALOYSIO NUNES FERREIRA;6;69;SP;PSDB;05/04/1945;74;M;275529,79;195;11
846;2016;ALOYSIO NUNES FERREIRA;6;72;SP;PSDB;05/04/1945;74;M;284998,67;74;9
945;2017;ALVARO DIAS;2;2;PR;PSDB;07/12/1944;74;M;118725,64;76;5
945;2012;ALVARO DIAS;1;8;PR;PSDB;07/12/1944;74;M;99250,69;133;10
945;2014;ALVARO DIAS;1;4;PR;PSDB;07/12/1944;74;M;75377,23;67;12
945;2013;ALVARO DIAS;1;4;PR;PSDB;07/12/1944;74;M;109892,18;110;12
945;2011;ALVARO DIAS;2;7;PR;PSDB;07/12/1944;74;M;52466,46;161;12
945;2015;ALVARO DIAS;2;10;PR;PSDB;07/12/1944;74;M;102747,38;176;7
945;2016;ALVARO DIAS;2;12;PR;PSDB;07/12/1944;74;M;132970,95;78;6
4988;2017;ANA AMÉLIA;5;123;RS;PP;23/03/1945;74;F;134989,96;86;9
4988;2012;ANA AMÉLIA;6;156;RS;PP;23/03/1945;74;F;124669,28;192;10
4988;2014;ANA AMÉLIA;5;101;RS;PP;23/03/1945;74;F;114444,32;162;11
4988;2013;ANA AMÉLIA;6;117;RS;PP;23/03/1945;74;F;121660,01;202;13
4988;2011;ANA AMÉLIA;6;172;RS;PP;23/03/1945;74;F;108602,86;226;11
4988;2015;ANA AMÉLIA;5;139;RS;PP;23/03/1945;74;F;144937,71;263;11
4988;2016;ANA AMÉLIA;5;139;RS;PP;23/03/1945;74;F;167090,43;139;11
4869;2012;ANA RITA;7;54;ES;PT;26/07/1958;60;F;299559,01;65;6
4869;2014;ANA RITA;6;57;ES;PT;26/07/1958;60;F;294237,27;95;10
4869;2013;ANA RITA;6;59;ES;PT;26/07/1958;60;F;315342,57;108;12
4869;2011;ANA RITA;7;127;ES;PT;26/07/1958;60;F;249877,97;47;10
4869;2015;ANA RITA;3;5;ES;PT;26/07/1958;60;F;9189,45;;
4697;2017;ÂNGELA PORTELA;5;27;RR;PT;03/02/1962;57;F;424367,34;49;8
4697;2012;ÂNGELA PORTELA;6;24;RR;PT;03/02/1962;57;F;414270,32;45;5
4697;2014;ÂNGELA PORTELA;5;22;RR;PT;03/02/1962;57;F;382400,15;53;8
4697;2013;ÂNGELA PORTELA;6;21;RR;PT;03/02/1962;57;F;420982,53;71;10
4697;2011;ÂNGELA PORTELA;6;37;RR;PT;03/02/1962;57;F;379859,94;34;7
4697;2015;ÂNGELA PORTELA;5;31;RR;PT;03/02/1962;57;F;409183,83;103;9
4697;2016;ÂNGELA PORTELA;5;22;RR;PT;03/02/1962;57;F;429605,98;59;10
4837;2012;ANÍBAL DINIZ;5;200;AC;PT;13/12/1962;56;M;413930,95;68;8
4837;2014;ANÍBAL DINIZ;6;109;AC;PT;13/12/1962;56;M;379667,52;61;8
4837;2013;ANÍBAL DINIZ;7;174;AC;PT;13/12/1962;56;M;463830;92;12
4837;2011;ANÍBAL DINIZ;7;147;AC;PT;13/12/1962;56;M;274017,19;41;7
4837;2015;ANÍBAL DINIZ;5;14;AC;PT;13/12/1962;56;M;21160,45;;
118;2011;ANTONIO CARLOS JUNIOR;2;7;BA;DEM;24/09/1952;66;M;14941,47;;
3;2017;ANTÔNIO CARLOS VALADARES;6;34;SE;PSB;06/04/1943;76;M;347111,89;66;7
3;2012;ANTÔNIO CARLOS VALADARES;5;13;SE;PSB;06/04/1943;76;M;233111,02;104;9
3;2014;ANTÔNIO CARLOS VALADARES;6;18;SE;PSB;06/04/1943;76;M;244180,47;66;6
3;2013;ANTÔNIO CARLOS VALADARES;5;28;SE;PSB;06/04/1943;76;M;312925,7;98;8
3;2011;ANTÔNIO CARLOS VALADARES;5;13;SE;PSB;06/04/1943;76;M;171749,47;75;8
3;2015;ANTÔNIO CARLOS VALADARES;6;24;SE;PSB;06/04/1943;76;M;333416,49;195;8
3;2016;ANTÔNIO CARLOS VALADARES;5;17;SE;PSB;06/04/1943;76;M;265583,27;80;8
4891;2012;ANTONIO RUSSO;6;33;MS;PR;14/07/1941;77;M;250871,02;11;4
4891;2014;;;;;;;;;;2;1
4891;2013;ANTONIO RUSSO;5;14;MS;PR;14/07/1941;77;M;16688,73;3;1
4891;2011;ANTONIO RUSSO;6;46;MS;PR;14/07/1941;77;M;155519,33;6;3
715;2017;ARMANDO MONTEIRO;6;61;PE;PTB;24/02/1952;67;M;409569,65;59;8
715;2012;ARMANDO MONTEIRO;6;65;PE;PTB;24/02/1952;67;M;321100,62;70;9
715;2014;ARMANDO MONTEIRO;6;29;PE;PTB;24/02/1952;67;M;198459,2;35;7
715;2013;ARMANDO MONTEIRO;6;55;PE;PTB;24/02/1952;67;M;400407,74;89;10
715;2011;ARMANDO MONTEIRO;6;94;PE;PTB;24/02/1952;67;M;283499,3;45;7
715;2016;ARMANDO MONTEIRO;6;27;PE;PTB;24/02/1952;67;M;156706,42;40;6
5164;2017;ATAÍDES OLIVEIRA;4;28;TO;PSDB;18/12/1959;59;M;264956,64;81;10
5164;2014;ATAÍDES OLIVEIRA;5;27;TO;PSDB;18/12/1959;59;M;284403,73;31;5
5164;2013;ATAÍDES OLIVEIRA;4;17;TO;PSDB;18/12/1959;59;M;143984,67;47;5
5164;2011;ATAÍDES OLIVEIRA;3;12;TO;PSDB;18/12/1959;59;M;105908,62;16;3
5164;2015;ATAÍDES OLIVEIRA;5;29;TO;PSDB;18/12/1959;59;M;292559,49;174;8
5164;2016;ATAÍDES OLIVEIRA;4;20;TO;PSDB;18/12/1959;59;M;299616,21;69;6
3432;2011;AUGUSTO BOTELHO;2;4;RR;PT;24/12/1947;71;M;14700;;
3823;2017;BENEDITO DE LIRA;4;25;AL;PP;01/05/1942;76;M;175683,97;41;7
3823;2012;BENEDITO DE LIRA;4;68;AL;PP;01/05/1942;76;M;179224,38;55;8
3823;2014;BENEDITO DE LIRA;4;48;AL;PP;01/05/1942;76;M;144331,81;25;5
3823;2013;BENEDITO DE LIRA;6;39;AL;PP;01/05/1942;76;M;263300,97;49;8
3823;2011;BENEDITO DE LIRA;6;44;AL;PP;01/05/1942;76;M;163840,65;24;8
3823;2015;BENEDITO DE LIRA;4;35;AL;PP;01/05/1942;76;M;183695,11;108;8
3823;2016;BENEDITO DE LIRA;4;40;AL;PP;01/05/1942;76;M;172961,28;30;3
111;2012;BLAIRO MAGGI;6;44;MT;PR;29/05/1956;62;M;135990,85;64;8
111;2014;BLAIRO MAGGI;4;16;MT;PR;29/05/1956;62;M;71008,47;19;5
111;2013;BLAIRO MAGGI;6;37;MT;PR;29/05/1956;62;M;216752,81;72;10
111;2011;BLAIRO MAGGI;5;61;MT;PR;29/05/1956;62;M;147846,28;60;8
111;2015;BLAIRO MAGGI;6;24;MT;PR;29/05/1956;62;M;154411,42;166;10
111;2016;BLAIRO MAGGI;5;16;MT;PR;29/05/1956;62;M;108393,18;25;6
13;2012;CASILDO MALDANER;6;163;SC;MDB;02/04/1942;77;M;291071,25;58;5
13;2014;CASILDO MALDANER;6;106;SC;MDB;02/04/1942;77;M;326156,25;36;4
13;2013;CASILDO MALDANER;6;119;SC;MDB;02/04/1942;77;M;315005,08;62;6
13;2011;CASILDO MALDANER;6;153;SC;MDB;02/04/1942;77;M;227057,03;31;8
13;2015;CASILDO MALDANER;5;20;SC;MDB;02/04/1942;77;M;14608,15;;
5197;2017;CÁSSIO CUNHA LIMA;6;77;PB;PSDB;05/04/1963;55;M;400008;53;7
5197;2012;CÁSSIO CUNHA LIMA;6;89;PB;PSDB;05/04/1963;55;M;199499,9;48;8
5197;2014;CÁSSIO CUNHA LIMA;6;82;PB;PSDB;05/04/1963;55;M;125204,45;35;5
5197;2013;CÁSSIO CUNHA LIMA;6;103;PB;PSDB;05/04/1963;55;M;317883,89;73;8
5197;2011;CÁSSIO CUNHA LIMA;2;13;PB;PSDB;05/04/1963;55;M;12827,54;6;3
5197;2015;CÁSSIO CUNHA LIMA;6;79;PB;PSDB;05/04/1963;55;M;409746,5;203;7
5197;2016;CÁSSIO CUNHA LIMA;6;58;PB;PSDB;05/04/1963;55;M;170378,9;39;6
4529;2012;CÍCERO LUCENA;4;18;PB;PSDB;05/08/1957;61;M;414116,31;45;6
4529;2014;CÍCERO LUCENA;4;17;PB;PSDB;05/08/1957;61;M;421884,28;55;9
4529;2013;CÍCERO LUCENA;4;21;PB;PSDB;05/08/1957;61;M;415508,17;115;12
4529;2011;CÍCERO LUCENA;4;20;PB;PSDB;05/08/1957;61;M;354124,2;42;7
4529;2015;CÍCERO LUCENA;2;3;PB;PSDB;05/08/1957;61;M;11768,01;;
739;2017;CIRO NOGUEIRA;3;130;PI;PP;21/11/1968;50;M;433236,29;23;4
739;2012;CIRO NOGUEIRA;4;125;PI;PP;21/11/1968;50;M;462108,19;36;4
739;2014;CIRO NOGUEIRA;6;113;PI;PP;21/11/1968;50;M;430496,82;34;5
739;2013;CIRO NOGUEIRA;5;116;PI;PP;21/11/1968;50;M;427349,59;43;5
739;2011;CIRO NOGUEIRA;4;59;PI;PP;21/11/1968;50;M;369972,38;42;5
739;2015;CIRO NOGUEIRA;5;83;PI;PP;21/11/1968;50;M;419531,8;61;6
739;2016;CIRO NOGUEIRA;4;101;PI;PP;21/11/1968;50;M;440047,81;25;3
4895;2012;CLÉSIO ANDRADE;5;14;MG;MDB;12/10/1952;66;M;130681,07;48;5
4895;2014;CLÉSIO ANDRADE;4;12;MG;MDB;12/10/1952;66;M;71148,13;16;4
4895;2013;CLÉSIO ANDRADE;5;16;MG;MDB;12/10/1952;66;M;118713,24;67;7
4895;2011;CLÉSIO ANDRADE;4;16;MG;MDB;12/10/1952;66;M;100085,27;22;6
3881;2012;CLÓVIS FECURY;4;12;MA;DEM;08/02/1969;50;M;248503,88;2;1
3881;2011;CLÓVIS FECURY;5;12;MA;DEM;08/02/1969;50;M;94662,07;;
4877;2012;CYRO MIRANDA;6;32;GO;PSDB;04/02/1946;73;M;242630,49;103;10
4877;2014;CYRO MIRANDA;7;29;GO;PSDB;04/02/1946;73;M;251617,46;108;8
4877;2013;CYRO MIRANDA;7;28;GO;PSDB;04/02/1946;73;M;228248,94;126;11
4877;2011;CYRO MIRANDA;7;40;GO;PSDB;04/02/1946;73;M;231160,95;80;13
4877;2015;CYRO MIRANDA;3;4;GO;PSDB;04/02/1946;73;M;21045,2;;
3637;2011;DANIMAR CRISTINA;4;94;PR;S/P;03/06/1956;62;F;14643,61;;
3360;2012;DELCIDIO DO AMARAL;5;18;MS;PT;08/02/1955;64;M;306174,71;46;6
3360;2014;DELCIDIO DO AMARAL;4;14;MS;PT;08/02/1955;64;M;215269,29;12;4
3360;2013;DELCIDIO DO AMARAL;5;15;MS;PT;08/02/1955;64;M;321745,48;51;8
3360;2011;DELCIDIO DO AMARAL;5;18;MS;PT;08/02/1955;64;M;250104,89;47;9
3360;2015;DELCIDIO DO AMARAL;3;15;MS;PT;08/02/1955;64;M;243099,92;115;6
3399;2012;DEMÓSTENES TORRES;6;17;GO;S/P;23/01/1961;58;M;96114,88;7;3
3399;2011;DEMÓSTENES TORRES;6;19;GO;S/P;23/01/1961;58;M;247356,53;66;8
4721;2017;EDUARDO AMORIM;6;42;SE;PSC;17/05/1963;55;M;329374,49;56;6
4721;2012;EDUARDO AMORIM;7;45;SE;PSC;17/05/1963;55;M;221216,3;38;3
4721;2014;EDUARDO AMORIM;6;35;SE;PSC;17/05/1963;55;M;183500,93;28;5
4721;2013;EDUARDO AMORIM;6;67;SE;PSC;17/05/1963;55;M;318030,66;51;7
4721;2011;EDUARDO AMORIM;5;26;SE;PSC;17/05/1963;55;M;171722,48;38;8
4721;2015;EDUARDO AMORIM;7;46;SE;PSC;17/05/1963;55;M;355302;126;10
4721;2016;EDUARDO AMORIM;7;43;SE;PSC;17/05/1963;55;M;305915,14;58;7
3400;2011;EDUARDO AZEREDO;3;15;MG;PSDB;09/09/1948;70;M;15000;;
3400;2015;;;;;;;;;;1;1
4994;2017;EDUARDO BRAGA;4;21;AM;MDB;06/12/1960;58;M;491105,83;46;8
4994;2012;EDUARDO BRAGA;2;6;AM;MDB;06/12/1960;58;M;354484,02;88;12
4994;2014;EDUARDO BRAGA;2;6;AM;MDB;06/12/1960;58;M;188518,56;44;7
4994;2013;EDUARDO BRAGA;3;5;AM;MDB;06/12/1960;58;M;370765,85;60;5
4994;2011;EDUARDO BRAGA;1;2;AM;MDB;06/12/1960;58;M;49702,57;82;8
4994;2016;EDUARDO BRAGA;4;8;AM;MDB;06/12/1960;58;M;293426,22;14;4
17;2012;EDUARDO SUPLICY;6;88;SP;PT;21/06/1941;77;M;176254,13;113;12
17;2014;EDUARDO SUPLICY;4;47;SP;PT;21/06/1941;77;M;193615,45;111;11
17;2013;EDUARDO SUPLICY;6;86;SP;PT;21/06/1941;77;M;188533,3;153;14
17;2011;EDUARDO SUPLICY;5;53;SP;PT;21/06/1941;77;M;82675;73;9
17;2015;EDUARDO SUPLICY;2;2;SP;PT;21/06/1941;77;M;20304,23;;
707;2011;EFRAIM MORAIS;2;2;PB;DEM;04/09/1952;66;M;14997;;
20;2012;EPITÁCIO CAFETEIRA;4;13;MA;PTB;27/06/1924;94;M;245891,95;5;1
20;2014;EPITÁCIO CAFETEIRA;2;5;MA;PTB;27/06/1924;94;M;24432,01;5;3
20;2013;EPITÁCIO CAFETEIRA;3;8;MA;PTB;27/06/1924;94;M;138901,59;10;3
20;2011;EPITÁCIO CAFETEIRA;3;11;MA;PTB;27/06/1924;94;M;209501,16;5;2
20;2015;EPITÁCIO CAFETEIRA;1;4;MA;PTB;27/06/1924;94;M;1865,95;;
4525;2017;FERNANDO COLLOR;3;4;AL;PTB;12/08/1949;69;M;344574,25;27;7
4525;2012;FERNANDO COLLOR;6;38;AL;PTB;12/08/1949;69;M;420617,89;18;4
4525;2014;FERNANDO COLLOR;3;3;AL;PTB;12/08/1949;69;M;420674,39;19;3
4525;2013;FERNANDO COLLOR;4;6;AL;PTB;12/08/1949;69;M;420674,4;39;5
4525;2011;FERNANDO COLLOR;4;28;AL;PTB;12/08/1949;69;M;398082,24;29;5
4525;2015;FERNANDO COLLOR;2;2;AL;PTB;12/08/1949;69;M;420674,4;45;8
4525;2016;FERNANDO COLLOR;2;2;AL;PTB;12/08/1949;69;M;420471,01;2;2
3634;2017;FLEXA RIBEIRO;7;35;PA;PSDB;12/09/1945;73;M;422372,64;89;15
3634;2012;FLEXA RIBEIRO;7;47;PA;PSDB;12/09/1945;73;M;321084,05;80;7
3634;2014;FLEXA RIBEIRO;5;39;PA;PSDB;12/09/1945;73;M;386931,72;61;9
3634;2013;FLEXA RIBEIRO;5;41;PA;PSDB;12/09/1945;73;M;304058,78;116;13
3634;2011;FLEXA RIBEIRO;7;44;PA;PSDB;12/09/1945;73;M;335215,16;84;12
3634;2015;FLEXA RIBEIRO;6;30;PA;PSDB;12/09/1945;73;M;350582,62;201;13
3634;2016;FLEXA RIBEIRO;7;34;PA;PSDB;12/09/1945;73;M;364022,34;76;11
765;2012;FRANCISCO DORNELLES;5;65;RJ;PP;07/01/1935;84;M;373371,23;49;8
765;2014;FRANCISCO DORNELLES;4;11;RJ;PP;07/01/1935;84;M;364418,53;14;4
765;2013;FRANCISCO DORNELLES;4;42;RJ;PP;07/01/1935;84;M;373481,24;62;9
765;2011;FRANCISCO DORNELLES;5;79;RJ;PP;07/01/1935;84;M;291635,44;46;7
4935;2012;GARIBALDI ALVES;3;38;RN;MDB;27/05/1923;95;M;120200,7;18;2
4935;2014;GARIBALDI ALVES;2;5;RN;MDB;27/05/1923;95;M;9184,99;7;2
4935;2013;GARIBALDI ALVES;3;27;RN;MDB;27/05/1923;95;M;132692,42;5;2
