CODIGO;ANO;SENADOR;QTDE_TIPO_DESPESA;QTDE_FORNECEDOR;UF;PARTIDO;DATA_NASC;IDADE;SEXO;VALOR_REEMBOLSADO;QTDE_MATERIAS_PUB;QTDE_TIPO_MATERIA
4935;2011;GARIBALDI ALVES;3;23;RN;MDB;27/05/1923;95;M;65530,24;6;3
4522;2011;GEOVANI BORGES;3;15;AP;MDB;16/05/1953;65;M;315031,42;15;4
3392;2011;GERALDO MESQUITA JÚNIOR;1;2;AC;MDB;06/11/1948;70;M;793,25;;
28;2011;GERSON CAMATA;4;29;ES;MDB;29/06/1941;77;M;4589,98;;
3626;2011;GILBERTO GOELLNER;1;13;MT;DEM;09/02/1947;72;M;5370,85;;
30;2011;GILVAM BORGES;3;5;AP;MDB;01/08/1958;60;M;44730;4;3
4776;2012;GIM ARGELLO;4;10;DF;PTB;05/04/1962;56;M;252144,47;72;8
4776;2014;GIM ARGELLO;2;4;DF;PTB;05/04/1962;56;M;247450;46;7
4776;2013;GIM ARGELLO;3;10;DF;PTB;05/04/1962;56;M;232960,74;82;10
4776;2011;GIM ARGELLO;3;5;DF;PTB;05/04/1962;56;M;240467,43;37;7
5006;2017;GLEISI HOFFMANN;6;192;PR;PT;06/09/1965;53;F;376432,98;97;10
5006;2014;GLEISI HOFFMANN;6;52;PR;PT;06/09/1965;53;F;238601,58;35;5
5006;2011;GLEISI HOFFMANN;6;138;PR;PT;06/09/1965;53;F;64112,77;33;10
5006;2015;GLEISI HOFFMANN;6;154;PR;PT;06/09/1965;53;F;366922,79;113;10
5006;2016;GLEISI HOFFMANN;5;139;PR;PT;06/09/1965;53;F;343444,72;85;10
1179;2011;HÉLIO COSTA;4;28;MG;PMDB;17/08/1939;79;M;12466,28;;
740;2011;HERÁCLITO FORTES;4;14;PI;PSB;01/08/1950;68;M;15000;;
740;2015;;;;;;;;;;1;1
5008;2017;HUMBERTO COSTA;6;223;PE;PT;07/07/1957;61;M;431928,93;96;10
5008;2012;HUMBERTO COSTA;7;450;PE;PT;07/07/1957;61;M;411800,24;55;6
5008;2014;HUMBERTO COSTA;6;171;PE;PT;07/07/1957;61;M;386731,86;93;9
5008;2013;HUMBERTO COSTA;7;326;PE;PT;07/07/1957;61;M;357477,73;100;13
5008;2011;HUMBERTO COSTA;6;266;PE;PT;07/07/1957;61;M;287177,26;107;11
5008;2015;HUMBERTO COSTA;6;155;PE;PT;07/07/1957;61;M;415062,91;140;7
5008;2016;HUMBERTO COSTA;6;189;PE;PT;07/07/1957;61;M;433763,14;114;11
613;2012;INÁCIO ARRUDA;6;70;CE;PCDOB;05/05/1957;61;M;351549,52;65;9
613;2014;INÁCIO ARRUDA;6;69;CE;PCDOB;05/05/1957;61;M;348355,43;82;11
613;2013;INÁCIO ARRUDA;6;81;CE;PCDOB;05/05/1957;61;M;409769,3;113;11
613;2011;INÁCIO ARRUDA;6;64;CE;PCDOB;05/05/1957;61;M;294303,59;82;9
613;2015;INÁCIO ARRUDA;5;24;CE;PCDOB;05/05/1957;61;M;32604,19;;
5004;2017;IVO CASSOL;6;68;RO;PP;20/01/1959;60;M;410696,19;44;4
5004;2012;IVO CASSOL;6;220;RO;PP;20/01/1959;60;M;415256,7;53;5
5004;2014;IVO CASSOL;6;123;RO;PP;20/01/1959;60;M;292140,19;27;5
5004;2013;IVO CASSOL;6;148;RO;PP;20/01/1959;60;M;415382,4;52;8
5004;2011;IVO CASSOL;5;114;RO;PP;20/01/1959;60;M;204838,18;25;5
5004;2015;IVO CASSOL;5;91;RO;PP;20/01/1959;60;M;415182,4;84;10
5004;2016;IVO CASSOL;6;130;RO;PP;20/01/1959;60;M;413382,4;41;6
4937;2012;IVONETE DANTAS;3;58;RN;MDB;16/08/1959;59;M;35294,97;2;2
4937;2014;IVONETE DANTAS;4;74;RN;MDB;16/08/1959;59;M;227841,06;19;3
4937;2011;IVONETE DANTAS;3;23;RN;MDB;16/08/1959;59;M;11133,19;;
4937;2015;IVONETE DANTAS;4;11;RN;MDB;16/08/1959;59;M;18459,62;;
4545;2012;JARBAS VASCONCELOS;7;54;PE;MDB;23/08/1942;76;M;297441,61;35;3
4545;2014;JARBAS VASCONCELOS;5;52;PE;MDB;23/08/1942;76;M;309039,31;35;5
4545;2013;JARBAS VASCONCELOS;5;56;PE;MDB;23/08/1942;76;M;316669,97;61;5
4545;2011;JARBAS VASCONCELOS;6;53;PE;MDB;23/08/1942;76;M;258118,17;18;3
4545;2015;JARBAS VASCONCELOS;5;22;PE;MDB;23/08/1942;76;M;21775,93;;
4531;2012;JAYME CAMPOS;5;30;MT;DEM;13/09/1951;67;M;225470,44;58;4
4531;2014;JAYME CAMPOS;4;21;MT;DEM;13/09/1951;67;M;162756,4;49;9
4531;2013;JAYME CAMPOS;5;35;MT;DEM;13/09/1951;67;M;178676,92;51;7
4531;2011;JAYME CAMPOS;6;35;MT;DEM;13/09/1951;67;M;183046,05;26;5
4531;2015;JAYME CAMPOS;2;2;MT;DEM;13/09/1951;67;M;7991,79;;
4792;2011;JEFFERSON PRAIA;2;4;AM;PSDB;31/05/1959;59;M;1234,92;;
950;2017;JOÃO ALBERTO SOUZA;5;10;MA;MDB;01/10/1935;83;M;315466,87;18;4
950;2012;JOÃO ALBERTO SOUZA;4;7;MA;MDB;01/10/1935;83;M;68560,43;3;2
950;2014;JOÃO ALBERTO SOUZA;5;11;MA;MDB;01/10/1935;83;M;336811,3;16;4
950;2013;JOÃO ALBERTO SOUZA;6;9;MA;MDB;01/10/1935;83;M;427631,11;15;4
950;2011;JOÃO ALBERTO SOUZA;4;14;MA;MDB;01/10/1935;83;M;258346,96;2;1
950;2015;JOÃO ALBERTO SOUZA;5;8;MA;MDB;01/10/1935;83;M;275077,72;40;5
950;2016;JOÃO ALBERTO SOUZA;4;7;MA;MDB;01/10/1935;83;M;196745,37;5;2
3394;2017;JOÃO CAPIBERIBE;6;50;AP;PSB;06/05/1947;71;M;509948,87;56;7
3394;2012;JOÃO CAPIBERIBE;6;132;AP;PSB;06/05/1947;71;M;448980,13;42;9
3394;2014;JOÃO CAPIBERIBE;7;77;AP;PSB;06/05/1947;71;M;395256,93;46;7
3394;2013;JOÃO CAPIBERIBE;7;129;AP;PSB;06/05/1947;71;M;487372,71;77;12
3394;2011;JOÃO CAPIBERIBE;5;15;AP;PSB;06/05/1947;71;M;35886,78;3;2
3394;2015;JOÃO CAPIBERIBE;6;74;AP;PSB;06/05/1947;71;M;513999,08;172;11
3394;2016;JOÃO CAPIBERIBE;6;60;AP;PSB;06/05/1947;71;M;502997,57;70;9
4537;2012;JOÃO DURVAL;6;44;BA;PDT;08/05/1929;89;M;305857,34;24;3
4537;2014;JOÃO DURVAL;6;41;BA;PDT;08/05/1929;89;M;351133,08;10;3
4537;2013;JOÃO DURVAL;6;73;BA;PDT;08/05/1929;89;M;341691,8;32;5
4537;2011;JOÃO DURVAL;6;50;BA;PDT;08/05/1929;89;M;300252,9;16;5
4537;2015;JOÃO DURVAL;3;6;BA;PDT;08/05/1929;89;M;17998,64;;
3593;2011;JOÃO FAUSTINO;2;10;RN;PSDB;16/07/1942;76;M;9447,8;;
4774;2011;JOÃO PEDRO;6;74;AM;PT;14/09/1952;66;M;65268,25;19;6
916;2012;JOÃO RIBEIRO;3;19;TO;PR;25/06/1954;64;M;291259,81;13;3
916;2013;JOÃO RIBEIRO;2;7;TO;PR;25/06/1954;64;M;44199,34;3;1
916;2011;JOÃO RIBEIRO;4;11;TO;PR;25/06/1954;64;M;151795,26;8;2
3652;2011;JOÃO TENÓRIO;2;5;AL;PSDB;25/10/1943;75;M;3103,88;;
4541;2012;JOÃO VICENTE CLAUDINO;6;34;PI;PTB;09/02/1963;56;M;450945,51;40;4
4541;2014;JOÃO VICENTE CLAUDINO;6;25;PI;PTB;09/02/1963;56;M;427429,92;22;6
4541;2013;JOÃO VICENTE CLAUDINO;6;32;PI;PTB;09/02/1963;56;M;443092;41;4
4541;2011;JOÃO VICENTE CLAUDINO;6;27;PI;PTB;09/02/1963;56;M;270034,12;27;4
4541;2015;JOÃO VICENTE CLAUDINO;5;9;PI;PTB;09/02/1963;56;M;38834,45;;
4990;2017;JORGE VIANA;6;53;AC;PT;20/09/1959;59;M;340340,36;114;12
4990;2012;JORGE VIANA;6;103;AC;PT;20/09/1959;59;M;308272,29;53;9
4990;2014;JORGE VIANA;7;78;AC;PT;20/09/1959;59;M;342042,8;44;7
4990;2013;JORGE VIANA;5;97;AC;PT;20/09/1959;59;M;325879,1;70;9
4990;2011;JORGE VIANA;6;92;AC;PT;20/09/1959;59;M;221686,79;58;9
4990;2015;JORGE VIANA;6;72;AC;PT;20/09/1959;59;M;334708,56;109;10
4990;2016;JORGE VIANA;6;61;AC;PT;20/09/1959;59;M;363350,03;52;10
40;2017;JOSÉ AGRIPINO;7;13;RN;DEM;23/05/1945;73;M;300882,35;31;5
40;2012;JOSÉ AGRIPINO;6;16;RN;DEM;23/05/1945;73;M;275920,43;66;7
40;2014;JOSÉ AGRIPINO;7;16;RN;DEM;23/05/1945;73;M;284412,29;44;9
40;2013;JOSÉ AGRIPINO;7;16;RN;DEM;23/05/1945;73;M;262217,55;74;8
40;2011;JOSÉ AGRIPINO;7;22;RN;DEM;23/05/1945;73;M;245001,64;18;6
40;2015;JOSÉ AGRIPINO;6;14;RN;DEM;23/05/1945;73;M;288272,01;119;5
40;2016;JOSÉ AGRIPINO;7;14;RN;DEM;23/05/1945;73;M;306939,26;47;6
4547;2011;JOSÉ NERY;5;26;PA;PSOL;27/03/1959;60;M;14399,15;;
615;2017;JOSÉ PIMENTEL;6;127;CE;PT;16/10/1953;65;M;425858,82;65;7
615;2012;JOSÉ PIMENTEL;5;107;CE;PT;16/10/1953;65;M;415677,21;77;8
615;2014;JOSÉ PIMENTEL;5;93;CE;PT;16/10/1953;65;M;454502,15;44;8
615;2013;JOSÉ PIMENTEL;6;140;CE;PT;16/10/1953;65;M;453189,51;65;10
615;2011;JOSÉ PIMENTEL;6;117;CE;PT;16/10/1953;65;M;246319,08;28;7
615;2015;JOSÉ PIMENTEL;6;80;CE;PT;16/10/1953;65;M;457407,63;134;8
615;2016;JOSÉ PIMENTEL;6;126;CE;PT;16/10/1953;65;M;379273,11;45;7
47;2012;JOSÉ SARNEY;1;1;AP;MDB;24/04/1930;88;M;51102;15;3
47;2014;;;;;;;;;;9;4
47;2013;JOSÉ SARNEY;1;2;AP;MDB;24/04/1930;88;M;3759,93;23;4
47;2011;JOSÉ SARNEY;2;2;AP;MDB;24/04/1930;88;M;42000;44;6
1249;2017;KÁTIA ABREU;6;31;TO;MDB;02/02/1962;57;F;265779,61;36;7
1249;2012;KÁTIA ABREU;6;55;TO;MDB;02/02/1962;57;F;179270,02;16;8
1249;2014;KÁTIA ABREU;7;44;TO;MDB;02/02/1962;57;F;302582,4;20;7
1249;2013;KÁTIA ABREU;7;43;TO;MDB;02/02/1962;57;F;255183,61;27;10
1249;2011;KÁTIA ABREU;7;77;TO;MDB;02/02/1962;57;F;247709,68;19;6
1249;2016;KÁTIA ABREU;5;42;TO;MDB;02/02/1962;57;F;111441,26;14;5
5156;2012;LAURO ANTÔNIO;5;26;SE;PR;31/03/1959;60;M;69348,25;17;3
5156;2014;;;;;;;;;;2;1
5156;2011;LAURO ANTÔNIO;2;12;SE;PR;31/03/1959;60;M;19345,6;4;3
4575;2017;LÍDICE DA MATA;5;93;BA;PSB;12/03/1956;63;F;278951,18;115;10
4575;2012;LÍDICE DA MATA;5;252;BA;PSB;12/03/1956;63;F;374339,59;72;12
4575;2014;LÍDICE DA MATA;6;116;BA;PSB;12/03/1956;63;F;327271,78;58;8
4575;2013;LÍDICE DA MATA;6;218;BA;PSB;12/03/1956;63;F;390293,96;108;11
4575;2011;LÍDICE DA MATA;6;207;BA;PSB;12/03/1956;63;F;281105,93;74;12
4575;2015;LÍDICE DA MATA;6;184;BA;PSB;12/03/1956;63;F;406615,32;178;12
4575;2016;LÍDICE DA MATA;6;106;BA;PSB;12/03/1956;63;F;262078,34;91;11
3695;2017;LINDBERGH FARIAS;4;11;RJ;PT;08/12/1969;49;M;375321,04;226;16
3695;2012;LINDBERGH FARIAS;5;18;RJ;PT;08/12/1969;49;M;364313,83;45;8
3695;2014;LINDBERGH FARIAS;2;5;RJ;PT;08/12/1969;49;M;350057,46;23;5
3695;2013;LINDBERGH FARIAS;2;11;RJ;PT;08/12/1969;49;M;375873,43;52;8
3695;2011;LINDBERGH FARIAS;5;18;RJ;PT;08/12/1969;49;M;270527,16;106;9
3695;2015;LINDBERGH FARIAS;4;6;RJ;PT;08/12/1969;49;M;378970,03;102;9
3695;2016;LINDBERGH FARIAS;3;7;RJ;PT;08/12/1969;49;M;372467,29;77;9
3579;2012;LOBÃO FILHO;4;9;MA;MDB;17/09/1964;54;M;244626,74;23;3
3579;2014;LOBÃO FILHO;3;9;MA;MDB;17/09/1964;54;M;241031,15;27;6
3579;2013;LOBÃO FILHO;3;10;MA;MDB;17/09/1964;54;M;281126,22;42;8
3579;2011;LOBÃO FILHO;4;9;MA;MDB;17/09/1964;54;M;173262,64;26;8
643;2017;LÚCIA VÂNIA;6;79;GO;PSDB;15/10/1944;74;F;253071,32;46;4
643;2012;LÚCIA VÂNIA;7;47;GO;PSDB;15/10/1944;74;F;252542,4;37;5
643;2014;LÚCIA VÂNIA;6;40;GO;PSDB;15/10/1944;74;F;252542,4;43;8
643;2013;LÚCIA VÂNIA;6;51;GO;PSDB;15/10/1944;74;F;252542,4;45;7
643;2011;LÚCIA VÂNIA;5;32;GO;PSDB;15/10/1944;74;F;219442,83;53;5
643;2015;LÚCIA VÂNIA;7;89;GO;PSDB;15/10/1944;74;F;251825,05;98;7
643;2016;LÚCIA VÂNIA;6;89;GO;PSDB;15/10/1944;74;F;252453,45;38;6
3643;2011;LUIZ CARLOS;3;32;SC;S/P;20/03/1956;63;M;13326,1;;
5002;2012;LUIZ HENRIQUE;6;105;SC;MDB;25/02/1940;79;M;282551,04;36;7
5002;2014;LUIZ HENRIQUE;6;70;SC;MDB;25/02/1940;79;M;341506,33;46;10
5002;2013;LUIZ HENRIQUE;6;98;SC;MDB;25/02/1940;79;M;331428,26;94;12
5002;2011;LUIZ HENRIQUE;5;106;SC;MDB;25/02/1940;79;M;203555,41;42;10
5002;2015;LUIZ HENRIQUE;6;47;SC;MDB;25/02/1940;79;M;114444,54;43;7
631;2017;MAGNO MALTA;5;15;ES;PR;16/10/1957;61;M;314224,38;44;5
631;2012;MAGNO MALTA;4;42;ES;PR;16/10/1957;61;M;316086,76;37;6
631;2014;MAGNO MALTA;6;24;ES;PR;16/10/1957;61;M;390399,38;21;3
631;2013;MAGNO MALTA;6;32;ES;PR;16/10/1957;61;M;397705,3;37;6
631;2011;MAGNO MALTA;5;34;ES;PR;16/10/1957;61;M;189353,96;23;4
631;2015;MAGNO MALTA;6;17;ES;PR;16/10/1957;61;M;396910,09;97;7
631;2016;MAGNO MALTA;6;15;ES;PR;16/10/1957;61;M;378840,79;62;6
3364;2011;MÃO SANTA;1;1;PI;MDB;13/10/1942;76;M;15000;;
3366;2012;MARCELO CRIVELLA;4;23;RJ;PRB;09/10/1957;61;M;23282,3;8;3
3366;2014;MARCELO CRIVELLA;6;50;RJ;PRB;09/10/1957;61;M;166400,77;29;5
3366;2011;MARCELO CRIVELLA;6;214;RJ;PRB;09/10/1957;61;M;262510,82;85;9
3366;2015;MARCELO CRIVELLA;6;172;RJ;PRB;09/10/1957;61;M;379497,05;92;10
3366;2016;MARCELO CRIVELLA;6;155;RJ;PRB;09/10/1957;61;M;180992,11;28;6
1023;2017;MARIA DO CARMO ALVES;3;22;SE;DEM;23/08/1941;77;F;188979,01;30;5
1023;2012;MARIA DO CARMO ALVES;3;15;SE;DEM;23/08/1941;77;F;99695,71;24;3
1023;2014;MARIA DO CARMO ALVES;3;12;SE;DEM;23/08/1941;77;F;102850,17;44;7
1023;2013;MARIA DO CARMO ALVES;3;12;SE;DEM;23/08/1941;77;F;159340,95;39;5
1023;2011;MARIA DO CARMO ALVES;3;11;SE;DEM;23/08/1941;77;F;104929,56;17;5
1023;2015;MARIA DO CARMO ALVES;3;9;SE;DEM;23/08/1941;77;F;110360,08;116;5
1023;2016;MARIA DO CARMO ALVES;2;2;SE;DEM;23/08/1941;77;F;2252,4;3;1
59;2011;MARINA SILVA;3;8;AC;PV;08/02/1958;61;F;6489,54;;
4998;2011;MARINOR BRITO;7;332;PA;PSOL;07/03/1959;60;F;332638,96;55;8
4539;2012;MÁRIO COUTO;6;214;PA;PSDB;14/01/1946;73;M;373781,26;46;3
4539;2014;MÁRIO COUTO;4;67;PA;PSDB;14/01/1946;73;M;227118,38;29;4
4539;2013;MÁRIO COUTO;4;115;PA;PSDB;14/01/1946;73;M;430145,89;68;5
4539;2011;MÁRIO COUTO;6;176;PA;PSDB;14/01/1946;73;M;308069,92;24;2
4539;2015;MÁRIO COUTO;2;4;PA;PSDB;14/01/1946;73;M;4016,6;;
527;2011;MARISA SERRANO;5;80;MS;PSDB;21/06/1947;71;F;92964,02;19;5
5000;2017;MARTA SUPLICY;6;60;PT;SP;18/03/1945;74;F;287673,02;61;8
5000;2012;MARTA SUPLICY;6;99;PT;SP;18/03/1945;74;F;187381,91;33;9
5000;2014;MARTA SUPLICY;1;2;PT;SP;18/03/1945;74;F;8278,56;2;1
5000;2011;MARTA SUPLICY;6;92;PT;SP;18/03/1945;74;F;119117,68;37;6
5000;2015;MARTA SUPLICY;6;35;PT;SP;18/03/1945;74;F;205920,65;85;9
5000;2016;MARTA SUPLICY;6;14;PT;SP;18/03/1945;74;F;291299,63;32;6
952;2012;MOZARILDO CAVALCANTI;7;169;RR;PTB;11/06/1944;74;M;464182,08;57;7
952;2014;MOZARILDO CAVALCANTI;6;55;RR;PTB;11/06/1944;74;M;488693,4;67;7
952;2013;MOZARILDO CAVALCANTI;7;91;RR;PTB;11/06/1944;74;M;345285,21;55;6
952;2011;MOZARILDO CAVALCANTI;7;197;RR;PTB;11/06/1944;74;M;448390,48;55;10
3644;2011;NEUTO DE CONTO;3;18;SC;MDB;08/09/1938;80;M;15000;;
66;2011;OSMAR DIAS;4;51;PR;PDT;10/05/1952;66;M;15000;;
3393;2011;PAPALÉO PAES;2;3;AP;PSDB;27/08/1952;66;M;618,8;;
3397;2011;PATRÍCIA SABOYA GOMES;3;4;CE;PDT;10/10/1962;56;F;14030,19;;
3741;2017;PAULO BAUER;5;195;SC;PSDB;20/03/1957;62;M;352392,83;57;7
3741;2012;PAULO BAUER;6;265;SC;PSDB;20/03/1957;62;M;391410,72;62;5
3741;2014;PAULO BAUER;6;178;SC;PSDB;20/03/1957;62;M;297033,62;37;8
3741;2013;PAULO BAUER;5;193;SC;PSDB;20/03/1957;62;M;298936,11;45;7
3741;2011;PAULO BAUER;6;255;SC;PSDB;20/03/1957;62;M;258730,59;53;6
