CD_SENADOR;NM_UF;NM_SENADOR;AN_ELEICAO;SG_PARTIDO;QT_VOTACAO_NOMINAL;QT_POPULACAO_UF;CS_SEXO;AN_REFERENCIA;QT_TIPO_DESPESA;QT_FORNECEDOR;DT_NASC;QT_ANOS_IDADE;VL_REEMBOLSADO;QT_MATERIAS_PUBL;QT_RELATORIA;QT_COMISSOES;QT_MEDIA_DIAS_COMISSAO
17;SP;EDUARDO SUPLICY;2006;PT;8986803;45094866;MASCULINO;2013;6;86;21/06/1941;77;188533,3;153;41;14;379,28571
17;SP;EDUARDO SUPLICY;2006;PT;8986803;45094866;MASCULINO;2012;6;88;21/06/1941;77;176254,13;113;25;2;625
17;SP;EDUARDO SUPLICY;2006;PT;8986803;45094866;MASCULINO;2011;5;53;21/06/1941;77;82675;73;42;9;829,6
17;SP;EDUARDO SUPLICY;2006;PT;8986803;45094866;MASCULINO;2015;2;2;21/06/1941;77;20304,23;;;;
17;SP;EDUARDO SUPLICY;2006;PT;8986803;45094866;MASCULINO;2014;4;47;21/06/1941;77;193615,45;111;16;4;129,5
20;MA;EPITÁCIO CAFETEIRA;2006;PTB;1016240;7000229;MASCULINO;2015;1;4;27/06/1924;94;1865,95;;;;
20;MA;EPITÁCIO CAFETEIRA;2006;PTB;1016240;7000229;MASCULINO;2012;4;13;27/06/1924;94;245891,95;5;;1;45
20;MA;EPITÁCIO CAFETEIRA;2006;PTB;1016240;7000229;MASCULINO;2011;3;11;27/06/1924;94;209501,16;5;;;
20;MA;EPITÁCIO CAFETEIRA;2006;PTB;1016240;7000229;MASCULINO;2014;2;5;27/06/1924;94;24432,01;5;;;
20;MA;EPITÁCIO CAFETEIRA;2006;PTB;1016240;7000229;MASCULINO;2013;3;8;27/06/1924;94;138901,59;10;;1;20
47;AP;JOSÉ SARNEY;2006;PMDB;152486;797722;MASCULINO;2012;1;1;24/04/1930;88;51102;15;1;1;45
47;AP;JOSÉ SARNEY;2006;PMDB;152486;797722;MASCULINO;2011;2;2;24/04/1930;88;42000;44;1;1;730
47;AP;JOSÉ SARNEY;2006;PMDB;152486;797722;MASCULINO;2013;1;2;24/04/1930;88;3759,93;23;1;1;53
68;RS;PEDRO SIMON;2006;PMDB;1862560;11322895;MASCULINO;2014;2;4;31/01/1930;89;124283,67;51;6;;
68;RS;PEDRO SIMON;2006;PMDB;1862560;11322895;MASCULINO;2012;1;3;31/01/1930;89;44374,35;53;15;3;454,33333
68;RS;PEDRO SIMON;2006;PMDB;1862560;11322895;MASCULINO;2011;1;5;31/01/1930;89;27569,46;36;23;8;524,125
68;RS;PEDRO SIMON;2006;PMDB;1862560;11322895;MASCULINO;2013;2;5;31/01/1930;89;81312,76;81;12;7;375,5
68;RS;PEDRO SIMON;2006;PMDB;1862560;11322895;MASCULINO;2015;1;2;31/01/1930;89;8767;;;;
394;MG;ELISEU RESENDE;2006;PFL;5055491;21119536;MASCULINO;;;;;;;;;;
527;MS;MARISA SERRANO;2006;PSDB;607584;2713147;FEMININO;2011;5;80;21/06/1947;71;92964,02;19;1;11;55,555556
613;CE;INÁCIO ARRUDA;2006;PC DO B;1912663;9020460;MASCULINO;2015;5;24;05/05/1957;61;32604,19;;;;
613;CE;INÁCIO ARRUDA;2006;PC DO B;1912663;9020460;MASCULINO;2014;6;69;05/05/1957;61;348355,43;82;7;11;135,36364
613;CE;INÁCIO ARRUDA;2006;PC DO B;1912663;9020460;MASCULINO;2011;6;64;05/05/1957;61;294303,59;82;31;12;588,8125
613;CE;INÁCIO ARRUDA;2006;PC DO B;1912663;9020460;MASCULINO;2013;6;81;05/05/1957;61;409769,3;113;16;18;358,61111
613;CE;INÁCIO ARRUDA;2006;PC DO B;1912663;9020460;MASCULINO;2012;6;70;05/05/1957;61;351549,52;65;24;4;481,75
765;RJ;FRANCISCO DORNELLES;2006;PP;3373731;16718956;FEMININO;2014;4;11;07/01/1935;84;364418,53;14;10;6;103,83333
765;RJ;FRANCISCO DORNELLES;2006;PP;3373731;16718956;FEMININO;2012;5;65;07/01/1935;84;373371,23;49;28;3;468,33333
765;RJ;FRANCISCO DORNELLES;2006;PP;3373731;16718956;FEMININO;2011;5;79;07/01/1935;84;291635,44;46;37;9;846,88889
765;RJ;FRANCISCO DORNELLES;2006;PP;3373731;16718956;FEMININO;2013;4;42;07/01/1935;84;373481,24;62;42;9;238,4
945;PR;ALVARO DIAS;2014;PSDB;4101848;11320892;MASCULINO;2015;2;10;07/12/1944;74;102747,38;176;19;9;306,75
945;PR;ALVARO DIAS;2014;PSDB;4101848;11320892;MASCULINO;2016;2;12;07/12/1944;74;132970,95;78;4;;
945;PR;ALVARO DIAS;2014;PSDB;4101848;11320892;MASCULINO;2011;2;7;07/12/1944;74;52466,46;161;26;7;422,8
945;PR;ALVARO DIAS;2014;PSDB;4101848;11320892;MASCULINO;2017;2;2;07/12/1944;74;118725,64;76;;1;14
945;PR;ALVARO DIAS;2014;PSDB;4101848;11320892;MASCULINO;2012;1;8;07/12/1944;74;99250,69;133;32;4;323
945;PR;ALVARO DIAS;2014;PSDB;4101848;11320892;MASCULINO;2013;1;4;07/12/1944;74;109892,18;110;26;13;281,85714
945;PR;ALVARO DIAS;2014;PSDB;4101848;11320892;MASCULINO;2014;1;4;07/12/1944;74;75377,23;67;9;6;111
945;PR;ÁLVARO DIAS;2006;PSDB;2572481;11320892;MASCULINO;2015;2;10;07/12/1944;74;102747,38;176;19;9;306,75
945;PR;ÁLVARO DIAS;2006;PSDB;2572481;11320892;MASCULINO;2016;2;12;07/12/1944;74;132970,95;78;4;;
945;PR;ÁLVARO DIAS;2006;PSDB;2572481;11320892;MASCULINO;2011;2;7;07/12/1944;74;52466,46;161;26;7;422,8
945;PR;ÁLVARO DIAS;2006;PSDB;2572481;11320892;MASCULINO;2017;2;2;07/12/1944;74;118725,64;76;;1;14
945;PR;ÁLVARO DIAS;2006;PSDB;2572481;11320892;MASCULINO;2012;1;8;07/12/1944;74;99250,69;133;32;4;323
945;PR;ÁLVARO DIAS;2006;PSDB;2572481;11320892;MASCULINO;2013;1;4;07/12/1944;74;109892,18;110;26;13;281,85714
945;PR;ÁLVARO DIAS;2006;PSDB;2572481;11320892;MASCULINO;2014;1;4;07/12/1944;74;75377,23;67;9;6;111
952;RR;MOZARILDO CAVALCANTI;2006;PTB;98860;522636;MASCULINO;2011;7;197;11/06/1944;74;448390,48;55;50;14;540,42857
952;RR;MOZARILDO CAVALCANTI;2006;PTB;98860;522636;MASCULINO;2012;7;169;11/06/1944;74;464182,08;57;25;11;376,92308
952;RR;MOZARILDO CAVALCANTI;2006;PTB;98860;522636;MASCULINO;2013;7;91;11/06/1944;74;345285,21;55;27;8;316,6
952;RR;MOZARILDO CAVALCANTI;2006;PTB;98860;522636;MASCULINO;2014;6;55;11/06/1944;74;488693,4;67;9;12;157,61538
982;AC;TIÃO VIANA;2006;PT;187321;829.619;MASCULINO;;;;;;;;;;
1023;SE;MARIA DO CARMO;2014;DEM;448102;2288116;FEMININO;2013;3;12;23/08/1941;77;159340,95;39;16;4;618,75
1023;SE;MARIA DO CARMO;2014;DEM;448102;2288116;FEMININO;2016;2;2;23/08/1941;77;2252,4;3;2;;
1023;SE;MARIA DO CARMO;2014;DEM;448102;2288116;FEMININO;2017;3;22;23/08/1941;77;188979,01;30;7;3;22,333333
1023;SE;MARIA DO CARMO;2014;DEM;448102;2288116;FEMININO;2015;3;9;23/08/1941;77;110360,08;116;13;12;294,69231
1023;SE;MARIA DO CARMO;2014;DEM;448102;2288116;FEMININO;2011;3;11;23/08/1941;77;104929,56;17;15;13;677,17647
1023;SE;MARIA DO CARMO;2014;DEM;448102;2288116;FEMININO;2014;3;12;23/08/1941;77;102850,17;44;9;3;266,66667
1023;SE;MARIA DO CARMO;2014;DEM;448102;2288116;FEMININO;2012;3;15;23/08/1941;77;99695,71;24;31;;
1023;SE;MARIA DO CARMO ALVES;2006;PFL;468546;2288116;FEMININO;2013;3;12;23/08/1941;77;159340,95;39;16;4;618,75
1023;SE;MARIA DO CARMO ALVES;2006;PFL;468546;2288116;FEMININO;2016;2;2;23/08/1941;77;2252,4;3;2;;
1023;SE;MARIA DO CARMO ALVES;2006;PFL;468546;2288116;FEMININO;2017;3;22;23/08/1941;77;188979,01;30;7;3;22,333333
1023;SE;MARIA DO CARMO ALVES;2006;PFL;468546;2288116;FEMININO;2015;3;9;23/08/1941;77;110360,08;116;13;12;294,69231
1023;SE;MARIA DO CARMO ALVES;2006;PFL;468546;2288116;FEMININO;2011;3;11;23/08/1941;77;104929,56;17;15;13;677,17647
1023;SE;MARIA DO CARMO ALVES;2006;PFL;468546;2288116;FEMININO;2014;3;12;23/08/1941;77;102850,17;44;9;3;266,66667
1023;SE;MARIA DO CARMO ALVES;2006;PFL;468546;2288116;FEMININO;2012;3;15;23/08/1941;77;99695,71;24;31;;
1189;RO;EXPEDITO JÚNIOR;2006;PPS;267728;1805788;MASCULINO;;;;;;;;;;
1206;SC;RAIMUNDO COLOMBO;2006;PFL;1734794;7001161;MASCULINO;;;;;;;;;;
1249;TO;KATIA ABREU;2014;PMDB;282052;1550194;FEMININO;2017;6;31;02/02/1962;57;265779,61;36;12;4;125,75
1249;TO;KATIA ABREU;2014;PMDB;282052;1550194;FEMININO;2012;6;55;02/02/1962;57;179270,02;16;10;12;199,33333
1249;TO;KATIA ABREU;2014;PMDB;282052;1550194;FEMININO;2014;7;44;02/02/1962;57;302582,4;20;11;1;325
1249;TO;KATIA ABREU;2014;PMDB;282052;1550194;FEMININO;2016;5;42;02/02/1962;57;111441,26;14;13;7;189
1249;TO;KATIA ABREU;2014;PMDB;282052;1550194;FEMININO;2011;7;77;02/02/1962;57;247709,68;19;16;7;78,769231
1249;TO;KATIA ABREU;2014;PMDB;282052;1550194;FEMININO;2013;7;43;02/02/1962;57;255183,61;27;16;17;333,07143
1249;TO;KÁTIA ABREU;2006;PFL;325051;1550194;FEMININO;2017;6;31;02/02/1962;57;265779,61;36;12;4;125,75
1249;TO;KÁTIA ABREU;2006;PFL;325051;1550194;FEMININO;2012;6;55;02/02/1962;57;179270,02;16;10;12;199,33333
1249;TO;KÁTIA ABREU;2006;PFL;325051;1550194;FEMININO;2014;7;44;02/02/1962;57;302582,4;20;11;1;325
1249;TO;KÁTIA ABREU;2006;PFL;325051;1550194;FEMININO;2016;5;42;02/02/1962;57;111441,26;14;13;7;189
1249;TO;KÁTIA ABREU;2006;PFL;325051;1550194;FEMININO;2011;7;77;02/02/1962;57;247709,68;19;16;7;78,769231
1249;TO;KÁTIA ABREU;2006;PFL;325051;1550194;FEMININO;2013;7;43;02/02/1962;57;255183,61;27;16;17;333,07143
3868;ES;RENATO CASAGRANDE;2006;PSB;1031487;4016356;MASCULINO;;;;;;;;;;
4525;AL;FERNANDO COLLOR DE MELLO;2014;PTB;689266;3375823;MASCULINO;2011;4;28;12/08/1949;69;398082,24;29;1;9;480,77778
4525;AL;FERNANDO COLLOR DE MELLO;2014;PTB;689266;3375823;MASCULINO;2015;2;2;12/08/1949;69;420674,4;45;;13;235,625
4525;AL;FERNANDO COLLOR DE MELLO;2014;PTB;689266;3375823;MASCULINO;2014;3;3;12/08/1949;69;420674,39;19;1;;
4525;AL;FERNANDO COLLOR DE MELLO;2014;PTB;689266;3375823;MASCULINO;2017;3;4;12/08/1949;69;344574,25;27;1;5;13,666667
4525;AL;FERNANDO COLLOR DE MELLO;2014;PTB;689266;3375823;MASCULINO;2013;4;6;12/08/1949;69;420674,4;39;;5;477,57143
4525;AL;FERNANDO COLLOR DE MELLO;2014;PTB;689266;3375823;MASCULINO;2012;6;38;12/08/1949;69;420617,89;18;7;7;320,75
4525;AL;FERNANDO COLLOR DE MELLO;2014;PTB;689266;3375823;MASCULINO;2016;2;2;12/08/1949;69;420471,01;2;;3;73,333333
4525;AL;FERNANDO COLLOR;2006;PRTB;550725;3375823;MASCULINO;2011;4;28;12/08/1949;69;398082,24;29;1;9;480,77778
4525;AL;FERNANDO COLLOR;2006;PRTB;550725;3375823;MASCULINO;2015;2;2;12/08/1949;69;420674,4;45;;13;235,625
4525;AL;FERNANDO COLLOR;2006;PRTB;550725;3375823;MASCULINO;2014;3;3;12/08/1949;69;420674,39;19;1;;
4525;AL;FERNANDO COLLOR;2006;PRTB;550725;3375823;MASCULINO;2017;3;4;12/08/1949;69;344574,25;27;1;5;13,666667
4525;AL;FERNANDO COLLOR;2006;PRTB;550725;3375823;MASCULINO;2013;4;6;12/08/1949;69;420674,4;39;;5;477,57143
4525;AL;FERNANDO COLLOR;2006;PRTB;550725;3375823;MASCULINO;2012;6;38;12/08/1949;69;420617,89;18;7;7;320,75
4525;AL;FERNANDO COLLOR;2006;PRTB;550725;3375823;MASCULINO;2016;2;2;12/08/1949;69;420471,01;2;;3;73,333333
4527;AM;ALFREDO NASCIMENTO;2006;PL;629238;4063614;MASCULINO;2013;4;11;05/05/1952;66;327838,22;57;47;15;237,72222
4527;AM;ALFREDO NASCIMENTO;2006;PL;629238;4063614;MASCULINO;2015;2;4;05/05/1952;66;20083,63;;;;
4527;AM;ALFREDO NASCIMENTO;2006;PL;629238;4063614;MASCULINO;2011;2;6;05/05/1952;66;66410,39;5;18;2;131
4527;AM;ALFREDO NASCIMENTO;2006;PL;629238;4063614;MASCULINO;2012;5;11;05/05/1952;66;193696,51;24;63;4;359,2
4527;AM;ALFREDO NASCIMENTO;2006;PL;629238;4063614;MASCULINO;2014;3;9;05/05/1952;66;229497,37;37;14;12;39,416667
4529;PB;CÍCERO LUCENA;2006;PSDB;803600;4025558;MASCULINO;2014;4;17;05/08/1957;61;421884,28;55;27;3;210,33333
4529;PB;CÍCERO LUCENA;2006;PSDB;803600;4025558;MASCULINO;2012;4;18;05/08/1957;61;414116,31;45;45;5;652,4
4529;PB;CÍCERO LUCENA;2006;PSDB;803600;4025558;MASCULINO;2015;2;3;05/08/1957;61;11768,01;;;;
4529;PB;CÍCERO LUCENA;2006;PSDB;803600;4025558;MASCULINO;2013;4;21;05/08/1957;61;415508,17;115;83;12;482,61538
4529;PB;CÍCERO LUCENA;2006;PSDB;803600;4025558;MASCULINO;2011;4;20;05/08/1957;61;354124,2;42;29;15;512,77273
4531;MT;JAIME CAMPOS;2006;PFL;781182;3344544;MASCULINO;2013;5;35;13/09/1951;67;178676,92;51;7;13;321,07692
4531;MT;JAIME CAMPOS;2006;PFL;781182;3344544;MASCULINO;2012;5;30;13/09/1951;67;225470,44;58;13;8;341,33333
4531;MT;JAIME CAMPOS;2006;PFL;781182;3344544;MASCULINO;2014;4;21;13/09/1951;67;162756,4;49;8;15;219,53333
4531;MT;JAIME CAMPOS;2006;PFL;781182;3344544;MASCULINO;2011;6;35;13/09/1951;67;183046,05;26;10;10;288,41176
4531;MT;JAIME CAMPOS;2006;PFL;781182;3344544;MASCULINO;2015;2;2;13/09/1951;67;7991,79;;;;
4533;DF;JOAQUIM RORIZ;2006;PMDB;657217;3039444;MASCULINO;;;;;;;;;;
4535;GO;MARCONI PERILLO;2006;PSDB;2035564;6778772;MASCULINO;;;;;;;;;;
4537;BA;JOÃO DURVAL;2006;PDT;2655552;15344447;MASCULINO;2011;6;50;08/05/1929;89;300252,9;16;14;5;719,66667
4537;BA;JOÃO DURVAL;2006;PDT;2655552;15344447;MASCULINO;2012;6;44;08/05/1929;89;305857,34;24;;;
4537;BA;JOÃO DURVAL;2006;PDT;2655552;15344447;MASCULINO;2013;6;73;08/05/1929;89;341691,8;32;3;1;261
4537;BA;JOÃO DURVAL;2006;PDT;2655552;15344447;MASCULINO;2014;6;41;08/05/1929;89;351133,08;10;;2;184,5
4537;BA;JOÃO DURVAL;2006;PDT;2655552;15344447;MASCULINO;2015;3;6;08/05/1929;89;17998,64;;;;
4539;PA;MÁRIO COUTO;2006;PSDB;1456459;8366628;MASCULINO;2012;6;214;14/01/1946;73;373781,26;46;;;
4539;PA;MÁRIO COUTO;2006;PSDB;1456459;8366628;MASCULINO;2014;4;67;14/01/1946;73;227118,38;29;1;8;106,125
4539;PA;MÁRIO COUTO;2006;PSDB;1456459;8366628;MASCULINO;2015;2;4;14/01/1946;73;4016,6;;;;
4539;PA;MÁRIO COUTO;2006;PSDB;1456459;8366628;MASCULINO;2013;4;115;14/01/1946;73;430145,89;68;;9;289,33333
4539;PA;MÁRIO COUTO;2006;PSDB;1456459;8366628;MASCULINO;2011;6;176;14/01/1946;73;308069,92;24;;3;183,6
4541;PI;JOÃO VICENTE CLAUDINO;2006;PTB;926631;3219257;MASCULINO;2014;6;25;09/02/1963;56;427429,92;22;5;7;68
4541;PI;JOÃO VICENTE CLAUDINO;2006;PTB;926631;3219257;MASCULINO;2015;5;9;09/02/1963;56;38834,45;;;;
4541;PI;JOÃO VICENTE CLAUDINO;2006;PTB;926631;3219257;MASCULINO;2012;6;34;09/02/1963;56;450945,51;40;15;13;322,23077
4541;PI;JOÃO VICENTE CLAUDINO;2006;PTB;926631;3219257;MASCULINO;2013;6;32;09/02/1963;56;443092;41;11;13;491
4541;PI;JOÃO VICENTE CLAUDINO;2006;PTB;926631;3219257;MASCULINO;2011;6;27;09/02/1963;56;270034,12;27;40;15;420,53333
4543;RN;ROSALBA CIARLINI;2006;PFL;645869;3507003;MASCULINO;;;;;;;;;;
4545;PE;JARBAS VASCONCELOS;2006;PMDB;2031261;9473266;MASCULINO;2013;5;56;23/08/1942;76;316669,97;61;5;4;371,25
4545;PE;JARBAS VASCONCELOS;2006;PMDB;2031261;9473266;MASCULINO;2012;7;54;23/08/1942;76;297441,61;35;5;1;239
4545;PE;JARBAS VASCONCELOS;2006;PMDB;2031261;9473266;MASCULINO;2015;5;22;23/08/1942;76;21775,93;;;;
4545;PE;JARBAS VASCONCELOS;2006;PMDB;2031261;9473266;MASCULINO;2014;5;52;23/08/1942;76;309039,31;35;;1;325
4545;PE;JARBAS VASCONCELOS;2006;PMDB;2031261;9473266;MASCULINO;2011;6;53;23/08/1942;76;258118,17;18;1;6;366,16667
3;SE;ANTONIO CARLOS VALADARES;2010;PSB;476549;2288116;MASCULINO;2012;5;13;06/04/1943;76;233111,02;104;21;8;523,5
3;SE;ANTONIO CARLOS VALADARES;2010;PSB;476549;2288116;MASCULINO;2011;5;13;06/04/1943;76;171749,47;75;42;15;572,82609
3;SE;ANTONIO CARLOS VALADARES;2010;PSB;476549;2288116;MASCULINO;2015;6;24;06/04/1943;76;333416,49;195;21;7;252,66667
3;SE;ANTONIO CARLOS VALADARES;2010;PSB;476549;2288116;MASCULINO;2016;5;17;06/04/1943;76;265583,27;80;14;4;253
3;SE;ANTONIO CARLOS VALADARES;2010;PSB;476549;2288116;MASCULINO;2017;6;34;06/04/1943;76;347111,89;66;18;8;116,16667
3;SE;ANTONIO CARLOS VALADARES;2010;PSB;476549;2288116;MASCULINO;2013;5;28;06/04/1943;76;312925,7;98;15;7;425,55556
3;SE;ANTONIO CARLOS VALADARES;2010;PSB;476549;2288116;MASCULINO;2014;6;18;06/04/1943;76;244180,47;66;20;4;180,75
16;MA;EDISON LOBÃO;2010;PMDB;1702085;7000229;MASCULINO;;;;;;;;;;
35;PA;JADER FONTENELLE BARBALHO;2010;PMDB;1799762;8366628;MASCULINO;;;;;;;;;;
40;RN;JOSÉ AGRIPINO MAIA;2010;DEM;958891;3507003;MASCULINO;2011;7;22;23/05/1945;73;245001,64;18;38;13;648,94737
40;RN;JOSÉ AGRIPINO MAIA;2010;DEM;958891;3507003;MASCULINO;2015;6;14;23/05/1945;73;288272,01;119;19;12;536,84615
40;RN;JOSÉ AGRIPINO MAIA;2010;DEM;958891;3507003;MASCULINO;2012;6;16;23/05/1945;73;275920,43;66;27;2;655,5
40;RN;JOSÉ AGRIPINO MAIA;2010;DEM;958891;3507003;MASCULINO;2014;7;16;23/05/1945;73;284412,29;44;19;6;51
40;RN;JOSÉ AGRIPINO MAIA;2010;DEM;958891;3507003;MASCULINO;2017;7;13;23/05/1945;73;300882,35;31;18;3;8
40;RN;JOSÉ AGRIPINO MAIA;2010;DEM;958891;3507003;MASCULINO;2013;7;16;23/05/1945;73;262217,55;74;40;8;307,25
40;RN;JOSÉ AGRIPINO MAIA;2010;DEM;958891;3507003;MASCULINO;2016;7;14;23/05/1945;73;306939,26;47;18;1;163
70;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;2010;PMDB;840809;3375823;MASCULINO;2016;4;8;16/09/1955;63;67359,63;6;;;
70;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;2010;PMDB;840809;3375823;MASCULINO;2017;5;19;16/09/1955;63;160845,77;23;;7;28,571429
70;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;2010;PMDB;840809;3375823;MASCULINO;2015;1;4;16/09/1955;63;39628,87;20;3;1;732
70;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;2010;PMDB;840809;3375823;MASCULINO;2012;6;33;16/09/1955;63;321013,29;32;10;4;223,6
70;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;2010;PMDB;840809;3375823;MASCULINO;2011;5;70;16/09/1955;63;256160,83;18;30;6;421,77778
70;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;2010;PMDB;840809;3375823;MASCULINO;2014;5;11;16/09/1955;63;145908,25;9;;;
70;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;2010;PMDB;840809;3375823;MASCULINO;2013;6;30;16/09/1955;63;162212,48;15;;1;729
72;PR;ROBERTO REQUIÃO DE MELLO E SILVA;2010;PMDB;2691557;11320892;MASCULINO;2011;7;96;05/03/1941;78;159430,39;32;30;10;591,81818
72;PR;ROBERTO REQUIÃO DE MELLO E SILVA;2010;PMDB;2691557;11320892;MASCULINO;2015;7;148;05/03/1941;78;373661,75;85;13;8;348,4
72;PR;ROBERTO REQUIÃO DE MELLO E SILVA;2010;PMDB;2691557;11320892;MASCULINO;2016;7;89;05/03/1941;78;309428,14;45;6;1;42
72;PR;ROBERTO REQUIÃO DE MELLO E SILVA;2010;PMDB;2691557;11320892;MASCULINO;2017;6;80;05/03/1941;78;354075,14;52;13;4;13
72;PR;ROBERTO REQUIÃO DE MELLO E SILVA;2010;PMDB;2691557;11320892;MASCULINO;2013;7;241;05/03/1941;78;350101,54;58;26;11;454,85714
72;PR;ROBERTO REQUIÃO DE MELLO E SILVA;2010;PMDB;2691557;11320892;MASCULINO;2012;7;208;05/03/1941;78;339696,23;61;15;2;522
72;PR;ROBERTO REQUIÃO DE MELLO E SILVA;2010;PMDB;2691557;11320892;MASCULINO;2014;7;179;05/03/1941;78;334187,38;52;16;;
73;RR;ROMERO JUCA FILHO;2010;PMDB;118481;522636;MASCULINO;2011;7;83;30/11/1954;64;355829,47;56;51;10;709,36364
73;RR;ROMERO JUCA FILHO;2010;PMDB;118481;522636;MASCULINO;2016;6;32;30/11/1954;64;446448,98;33;29;7;139,33333
73;RR;ROMERO JUCA FILHO;2010;PMDB;118481;522636;MASCULINO;2014;6;37;30/11/1954;64;374984,18;40;59;6;114,33333
73;RR;ROMERO JUCA FILHO;2010;PMDB;118481;522636;MASCULINO;2015;6;42;30/11/1954;64;486574,44;108;92;20;419,2
73;RR;ROMERO JUCA FILHO;2010;PMDB;118481;522636;MASCULINO;2013;6;41;30/11/1954;64;342656,66;57;51;19;409,47619
73;RR;ROMERO JUCA FILHO;2010;PMDB;118481;522636;MASCULINO;2017;6;48;30/11/1954;64;483935,67;80;26;5;114,4
73;RR;ROMERO JUCA FILHO;2010;PMDB;118481;522636;MASCULINO;2012;7;35;30/11/1954;64;387397,03;54;53;7;250,71429
111;MT;BLAIRO BORGES MAGGI;2010;PR;1073039;3344544;MASCULINO;2014;4;16;29/05/1956;62;71008,47;19;29;14;151,21429
111;MT;BLAIRO BORGES MAGGI;2010;PR;1073039;3344544;MASCULINO;2015;6;24;29/05/1956;62;154411,42;166;50;19;263,69565
111;MT;BLAIRO BORGES MAGGI;2010;PR;1073039;3344544;MASCULINO;2011;5;61;29/05/1956;62;147846,28;60;42;12;332,70588
111;MT;BLAIRO BORGES MAGGI;2010;PR;1073039;3344544;MASCULINO;2013;6;37;29/05/1956;62;216752,81;72;23;16;246,52941
111;MT;BLAIRO BORGES MAGGI;2010;PR;1073039;3344544;MASCULINO;2016;5;16;29/05/1956;62;108393,18;25;3;;
111;MT;BLAIRO BORGES MAGGI;2010;PR;1073039;3344544;MASCULINO;2012;6;44;29/05/1956;62;135990,85;64;24;12;369,76471
391;MG;AÉCIO NEVES DA CUNHA;2010;PSDB;7565377;21119536;MASCULINO;2013;4;70;10/03/1960;59;285341,44;101;;;
391;MG;AÉCIO NEVES DA CUNHA;2010;PSDB;7565377;21119536;MASCULINO;2011;4;22;10/03/1960;59;180990,41;46;20;10;397,83333
391;MG;AÉCIO NEVES DA CUNHA;2010;PSDB;7565377;21119536;MASCULINO;2016;6;38;10/03/1960;59;295335,85;48;;;
391;MG;AÉCIO NEVES DA CUNHA;2010;PSDB;7565377;21119536;MASCULINO;2015;5;34;10/03/1960;59;268011,78;98;2;3;213,5
391;MG;AÉCIO NEVES DA CUNHA;2010;PSDB;7565377;21119536;MASCULINO;2012;4;38;10/03/1960;59;252715,42;58;13;;
